iter	Passed	Remaining
351	397	732
352	398	730
353	399	728
354	399	726
355	400	724
356	400	722
357	401	720
358	402	718
359	402	716
360	403	714
361	404	712
362	404	710
363	405	708
364	406	707
365	407	705
366	407	703
367	408	701
368	409	700
369	410	698
370	410	696
371	411	694
372	412	692
373	412	690
374	413	688
375	414	687
376	414	685
377	415	683
378	415	681
379	416	679
380	417	677
381	417	676
382	418	674
383	419	673
384	420	671
385	420	669
386	421	667
387	422	666
388	423	664
389	423	663
390	424	661
391	425	659
392	426	658
393	427	656
394	427	655
395	428	653
396	429	652
397	430	650
398	430	648
399	431	647
400	432	645
401	433	644
402	433	642
403	434	641
404	435	639
405	436	638
406	437	636
407	437	635
408	438	633
409	439	632
410	440	630
411	440	628
412	441	627
413	441	625
414	442	623
415	443	622
416	444	621
417	445	619
418	445	618
419	446	616
420	447	614
421	447	613
422	448	611
423	449	610
424	449	608
425	450	607
426	451	605
427	452	604
428	452	602
429	453	601
430	454	599
431	455	598
432	455	596
433	456	595
434	457	593
435	457	592
436	458	590
437	459	589
438	459	587
439	460	586
440	461	584
441	462	583
442	462	582
443	463	580
444	464	579
445	464	577
446	465	576
447	466	574
448	467	573
449	467	571
450	468	570
451	469	568
452	469	567
453	470	566
454	471	564
455	471	563
456	472	561
457	473	560
458	473	558
459	474	557
460	475	555
461	476	554
462	476	553
463	477	551
464	478	550
465	478	548
466	479	547
467	480	546
468	481	545
469	482	543
470	482	542
471	483	541
472	484	539
473	484	538
474	485	536
475	486	535
476	487	534
477	487	532
478	488	531
479	489	529
480	489	528
481	490	527
482	491	525
483	491	524
484	492	522
485	493	521
486	493	520
487	494	518
488	495	517
489	496	516
490	496	515
491	497	513
492	498	512
493	498	511
494	499	509
495	500	508
496	501	507
497	501	505
498	502	504
499	503	503
500	503	501
501	504	500
502	505	499
503	505	497
504	506	496
505	507	495
506	508	494
507	508	492
508	509	491
509	510	490
510	510	488
511	511	487
512	512	486
513	512	484
514	513	483
515	514	482
516	514	480
517	515	479
518	516	478
519	516	477
520	517	475
521	518	474
522	518	473
523	519	471
524	520	470
525	520	469
526	521	468
527	522	466
528	523	465
529	523	464
530	524	463
531	525	462
532	526	460
533	526	459
534	527	458
535	528	457
536	528	456
537	529	454
538	530	453
539	530	452
540	531	451
541	532	449
542	533	448
543	533	447
544	534	446
545	535	445
546	536	443
547	536	442
548	537	441
549	538	440
550	538	438
551	539	437
552	540	436
553	541	435
554	541	434
555	542	433
556	543	431
557	543	430
558	544	429
559	545	428
560	545	427
561	546	425
562	547	424
563	548	423
564	548	422
565	549	421
566	550	420
567	550	418
568	551	417
569	552	416
570	552	415
571	553	414
572	554	413
573	555	412
574	555	410
575	556	409
576	557	408
577	558	407
578	558	406
579	559	405
580	560	404
581	560	402
582	561	401
583	562	400
584	562	399
585	563	398
586	564	396
587	564	395
588	565	394
589	566	393
590	566	392
591	567	391
592	568	390
593	569	388
594	569	387
595	570	386
596	571	385
597	572	384
598	573	383
599	573	382
600	574	381
601	575	380
602	575	379
603	576	378
604	577	376
605	578	375
606	578	374
607	579	373
608	579	372
609	580	371
610	581	370
611	581	368
612	582	367
613	583	366
614	584	365
615	584	364
616	585	363
617	586	362
618	587	361
619	587	360
620	588	359
621	589	358
622	589	356
623	590	355
624	591	354
625	591	353
626	592	352
627	593	351
628	593	350
629	594	349
630	595	348
631	595	346
632	596	345
633	597	344
634	597	343
635	598	342
636	599	341
637	600	340
638	600	339
639	601	338
640	602	337
641	603	336
642	603	335
643	604	334
644	605	332
645	605	331
646	606	330
647	607	329
648	607	328
649	608	327
650	609	326
651	609	325
652	610	324
653	611	323
654	611	322
655	612	321
656	613	320
657	614	319
658	614	318
659	615	317
660	616	316
661	617	315
662	618	314
663	619	313
664	619	312
665	620	311
666	621	310
667	621	309
668	622	307
669	623	306
670	623	305
671	624	304
672	624	303
673	625	302
674	626	301
675	627	300
676	627	299
677	628	298
678	629	297
679	630	296
680	630	295
681	631	294
682	632	293
683	633	292
684	633	291
685	634	290
686	635	289
687	636	288
688	636	287
689	637	286
690	637	285
691	638	284
692	639	283
693	640	282
694	640	281
695	641	280
696	642	279
697	643	278
698	643	277
699	644	276
700	645	275
701	645	274
702	646	273
703	647	272
704	648	271
705	649	270
706	649	269
707	650	268
708	651	267
709	651	266
710	652	265
711	653	264
712	653	263
713	654	262
714	655	261
715	655	260
716	656	259
717	657	258
718	657	257
719	658	256
720	659	255
721	660	254
722	660	253
723	661	252
724	662	251
725	663	250
726	663	249
727	664	248
728	665	247
729	665	246
730	666	245
731	667	244
732	667	243
733	668	242
734	669	241
735	669	240
736	670	239
737	671	238
738	672	237
739	672	236
740	673	235
741	674	234
742	675	233
743	675	232
744	676	231
745	677	230
746	678	229
747	678	228
748	679	227
749	680	226
750	680	225
751	681	224
752	682	223
753	682	222
754	683	221
755	684	220
756	684	219
757	685	218
758	686	217
759	686	216
760	687	215
761	688	214
762	689	214
763	689	213
764	690	212
765	691	211
766	691	210
767	692	209
768	693	208
769	693	207
770	694	206
771	695	205
772	695	204
773	696	203
774	697	202
775	697	201
776	698	200
777	699	199
778	700	198
779	700	197
780	701	196
781	702	195
782	702	194
783	703	193
784	704	192
785	704	191
786	705	190
787	706	190
788	706	189
789	707	188
790	708	187
791	708	186
792	709	185
793	710	184
794	711	183
795	712	182
796	712	181
797	713	180
798	714	179
799	714	178
800	715	177
801	716	176
802	716	175
803	717	174
804	718	174
805	719	173
806	719	172
807	720	171
808	721	170
809	721	169
810	722	168
811	723	167
812	723	166
813	724	165
814	725	164
815	725	163
816	726	162
817	727	161
818	727	160
819	728	159
820	729	158
821	729	158
822	730	157
823	731	156
824	732	155
825	733	154
826	733	153
827	734	152
828	735	151
829	736	150
830	736	149
831	737	148
832	738	147
833	738	147
834	739	146
835	740	145
836	740	144
837	741	143
838	742	142
839	742	141
840	743	140
841	744	139
842	744	138
843	745	137
844	746	136
845	746	135
846	747	135
847	748	134
848	749	133
849	749	132
850	750	131
851	751	130
852	751	129
853	752	128
854	753	127
855	753	126
856	754	125
857	755	124
858	755	124
859	756	123
860	757	122
861	757	121
862	758	120
863	759	119
864	759	118
865	760	117
866	761	116
867	761	115
868	762	114
869	763	114
870	764	113
871	764	112
872	765	111
873	766	110
874	766	109
875	767	108
876	768	107
877	768	106
878	769	105
879	770	105
880	770	104
881	771	103
882	772	102
883	772	101
884	773	100
885	774	99
886	775	98
887	775	97
888	776	96
889	777	96
890	777	95
891	778	94
892	779	93
893	780	92
894	780	91
895	781	90
896	782	89
897	782	88
898	783	88
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	787	82
905	788	81
906	789	80
907	790	80
908	790	79
909	791	78
910	792	77
911	793	76
912	793	75
913	794	74
914	795	73
915	796	73
916	796	72
917	797	71
918	798	70
919	798	69
920	799	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	808	58
933	808	57
934	809	56
935	810	55
936	811	54
937	811	53
938	812	52
939	813	51
940	813	51
941	814	50
942	815	49
943	816	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	820	43
950	820	42
951	821	41
952	822	40
953	823	39
954	824	38
955	825	37
956	826	37
957	826	36
958	827	35
959	828	34
960	829	33
961	829	32
962	830	31
963	831	31
964	831	30
965	832	29
966	833	28
967	833	27
968	834	26
969	835	25
970	835	24
971	836	24
972	837	23
973	838	22
974	838	21
975	839	20
976	840	19
977	840	18
978	841	18
979	842	17
980	842	16
981	843	15
982	844	14
983	845	13
984	845	12
985	846	12
986	847	11
987	847	10
988	848	9
989	849	8
990	850	7
991	850	6
992	851	6
993	852	5
994	853	4
995	854	3
996	855	2
997	856	1
998	856	0
999	857	0
